"0",""
"0","# Calculate R^2. This coefficient must be interpreted with caution "
"0","# (Nakagawa et al., 2017; https://doi.org/10.1098/rsif.2017.0213). "
"0","# Also, transform coefficient to rounded percentage."
"0",""
"0","Nakagawa2017_fixedeffects_R2_semanticpriming_lmerTest = "
"0","  paste0("
"0","    (MuMIn::r.squaredGLMM(semanticpriming_lmerTest)[1, 'R2m'][[1]] * 100) %>% "
"0","      sprintf('%.2f', .),"
"0","    '%')"
"0",""
"0","Nakagawa2017_randomeffects_R2_semanticpriming_lmerTest = "
"0","  paste0("
"0","    (MuMIn::r.squaredGLMM(semanticpriming_lmerTest)[1, 'R2c'][[1]] * 100) %>% "
"0","      sprintf('%.2f', .),"
"0","    '%')"
"0",""
